        -3.1216e-01,  2.4765e-01, -1.3094e+00, -9.3758e-01,  1.5586e+00,
        -1.2122e-02,  6.3687e-01,  1.4712e+00,  3.5284e-01, -5.1605e-02,
        -1.0714e-01, -2.9875e-01, -1.7757e+00, -9.5555e-02,  1.1708e+00,
        -5.9688e-01, -1.8473e-01,  5.8854e-01,  1.1576e+00, -4.1058e-01,
        -1.1686e-01,  1.7744e+00, -6.0003e-01, -5.4638e-01, -2.8065e-01,
        -1.0952e+00, -7.1689e-01, -4.6907e-01,  4.6616e-01, -1.1853e+00,
        -4.1191e-01, -1.4458e+00,  8.2746e-01, -3.0391e-01, -1.7234e-01,
         1.6200e+00, -6.7406e-01,  1.0593e+00,  2.8366e-01, -6.0064e-01,
        -2.8240e-02], device='cuda:0')
deter mean tensor([-0.9234,  0.7247, -0.9493,  0.7980,  0.3638,  0.7251, -0.6172,  0.2312,
         0.4240,  1.1895, -2.9761,  0.5035,  0.3194,  1.8423,  0.0500, -0.4793,
        -0.6799,  2.0662, -0.7616, -1.0207, -1.2685,  0.8809, -0.0783,  0.4199,
        -0.8525,  1.7324, -0.4476,  0.1977,  0.2436, -0.3947,  0.0387, -2.2646,
        -0.2549, -0.6782,  1.0497,  1.4464, -1.6692, -1.3675,  0.8345, -1.1121,
         0.0103,  0.6063, -2.4556,  0.0130, -0.0186,  1.3357,  0.5297, -0.0041,
         0.0982,  0.4926,  0.3622,  1.2006, -0.5977,  1.2967, -1.2272,  0.3701,
         1.5025,  0.5991,  1.3389,  0.5016, -0.1079, -0.0163, -1.6232, -0.3739,
        -1.5005, -1.6221,  1.0684,  1.0897, -0.6000, -1.3854,  1.5601,  0.6985,
         0.1524, -0.7053,  0.5935, -1.0027, -0.7737,  0.7696,  1.7390,  1.9219,
        -0.1228, -0.1974,  0.5608, -0.4220, -0.7535, -0.4628,  0.2956,  1.9987,
         1.8306, -0.4579,  0.2849,  1.4791, -0.6019, -0.9420, -0.8570,  0.7433,
        -1.7653,  0.2954, -0.6854, -0.2640, -0.5458, -0.8487,  0.2080, -0.9048,
        -0.5570,  2.2497,  1.3933, -1.0426,  0.1595, -0.3491, -1.7579, -0.7638,
        -2.0674,  0.0184,  0.9963,  0.4688,  0.8255,  0.7540,  1.0416,  0.8613,
        -1.4921,  0.9552, -1.1145, -0.8879, -0.5325,  0.4217, -1.0158, -0.5325,
         1.1271,  0.2295, -0.2832, -1.4880, -2.1315,  0.6475,  0.9428,  1.7160,
        -2.2913,  1.0325,  0.4541, -1.4573, -0.5443,  0.8286, -0.0031,  0.1361,
        -1.0358, -0.8416,  2.4991, -1.2926,  0.2288, -0.9638,  0.0352, -1.0679,
         0.7538,  0.5495, -1.1316,  0.6542,  0.3936, -0.2315, -1.1689, -0.6225,
         0.2374,  0.0806, -0.4278, -0.1713,  1.0832,  1.0970, -1.1961, -0.4175,
         0.4413, -0.2184, -0.5961, -0.4024,  1.7340,  0.2284, -0.5510, -0.3754,
         0.6496, -0.1739,  0.2390, -1.1844,  0.6997, -1.2715,  0.1314,  1.3912,
        -1.0836, -0.4520,  0.5004,  0.4232,  0.9114,  0.2056, -1.4209,  0.0219,
         1.3662,  0.6226, -0.0115,  0.7335, -0.0514, -0.6194,  0.6010, -0.6595,
         1.9223,  0.8370, -0.3402,  0.2288, -1.9520,  2.2341,  0.6043,  1.3200,
        -1.5634, -0.3408,  1.2637, -1.6226,  1.7917,  0.6063, -0.2956, -0.2967,
         0.2480, -1.2890, -0.9517,  1.5748, -0.0177,  0.6341,  1.4687,  0.3353,
        -0.0344, -0.1206, -0.3267, -1.7888, -0.0993,  1.1565, -0.6067, -0.2037,
         0.5813,  1.1553, -0.4089, -0.1027,  1.7861, -0.6249, -0.5472, -0.2904,
        -1.1004, -0.7220, -0.4703,  0.4674, -1.1699, -0.3731, -1.4287,  0.8913,
        -0.3159, -0.1391,  1.6041, -0.6797,  1.0346,  0.2963, -0.6094, -0.0361],
       device='cuda:0')
deter mean tensor([-9.2120e-01,  7.2545e-01, -9.4612e-01,  8.2305e-01,  3.5867e-01,
         7.0481e-01, -6.1845e-01,  2.2925e-01,  3.8947e-01,  1.1951e+00,
        -2.9522e+00,  5.1507e-01,  2.6920e-01,  1.8529e+00,  5.7314e-02,
        -4.8254e-01, -6.6487e-01,  2.0959e+00, -7.4178e-01, -9.9998e-01,
        -1.2430e+00,  8.7957e-01, -8.9130e-02,  4.2648e-01, -8.8533e-01,
         1.7247e+00, -4.1582e-01,  1.9108e-01,  2.3660e-01, -4.0048e-01,
         2.8753e-02, -2.2434e+00, -2.6890e-01, -6.7222e-01,  1.0530e+00,
         1.4645e+00, -1.6907e+00, -1.3587e+00,  8.2471e-01, -1.1014e+00,
        -1.5115e-03,  6.1354e-01, -2.4495e+00, -4.6765e-03, -2.4997e-02,
         1.3400e+00,  5.1542e-01, -2.7379e-02,  8.7776e-02,  5.0997e-01,
         3.5599e-01,  1.1951e+00, -5.7763e-01,  1.3051e+00, -1.2220e+00,
         4.0584e-01,  1.5116e+00,  6.0560e-01,  1.3196e+00,  5.0503e-01,
        -9.4340e-02, -1.2023e-02, -1.6252e+00, -3.5964e-01, -1.4846e+00,
        -1.6282e+00,  1.0646e+00,  1.0973e+00, -5.8897e-01, -1.3831e+00,
         1.5782e+00,  6.8918e-01,  1.6854e-01, -7.0626e-01,  6.0959e-01,
        -1.0013e+00, -7.6623e-01,  7.8857e-01,  1.7552e+00,  1.9160e+00,
        -1.3608e-01, -2.0221e-01,  5.6213e-01, -4.0469e-01, -7.3748e-01,
        -4.7639e-01,  2.7843e-01,  1.9833e+00,  1.8208e+00, -4.5410e-01,
         2.8982e-01,  1.4643e+00, -6.0262e-01, -9.1854e-01, -8.8230e-01,
         7.3875e-01, -1.7678e+00,  3.2732e-01, -7.0730e-01, -2.4022e-01,
        -5.6291e-01, -8.6758e-01,  2.0995e-01, -8.8271e-01, -5.5815e-01,
         2.2697e+00,  1.4067e+00, -1.0931e+00,  1.4770e-01, -3.7529e-01,
        -1.7385e+00, -8.0035e-01, -2.0910e+00, -3.4473e-03,  9.9586e-01,
         4.4516e-01,  8.4603e-01,  7.5853e-01,  1.0295e+00,  8.7537e-01,
        -1.4997e+00,  9.6378e-01, -1.1322e+00, -8.8733e-01, -4.9914e-01,
         4.3825e-01, -1.0219e+00, -5.1685e-01,  1.1323e+00,  2.3869e-01,
        -2.8206e-01, -1.4806e+00, -2.1451e+00,  6.5148e-01,  9.5824e-01,
         1.7043e+00, -2.2928e+00,  1.0243e+00,  4.5421e-01, -1.4438e+00,
        -5.3695e-01,  8.4085e-01,  3.2045e-03,  1.1646e-01, -1.0430e+00,
        -8.4983e-01,  2.4854e+00, -1.3067e+00,  2.1831e-01, -9.5003e-01,
         4.4455e-02, -1.0546e+00,  7.5258e-01,  5.4476e-01, -1.1408e+00,
         6.4553e-01,  3.8608e-01, -2.5090e-01, -1.1652e+00, -6.2276e-01,
         2.4654e-01,  1.0153e-01, -4.2098e-01, -1.6932e-01,  1.0879e+00,
         1.0766e+00, -1.1993e+00, -4.0254e-01,  4.3123e-01, -2.2886e-01,
        -6.0534e-01, -3.7221e-01,  1.7185e+00,  2.2080e-01, -5.5345e-01,
        -3.9896e-01,  6.4226e-01, -1.6574e-01,  2.3321e-01, -1.1846e+00,
         6.9052e-01, -1.2781e+00,  1.7220e-01,  1.3797e+00, -1.0608e+00,
        -4.6101e-01,  5.0728e-01,  3.9767e-01,  9.2822e-01,  1.8847e-01,
        -1.4344e+00,  2.5134e-02,  1.3640e+00,  6.3390e-01, -2.5079e-02,
         7.5897e-01, -4.6385e-02, -6.2611e-01,  6.2402e-01, -6.4646e-01,
         1.9161e+00,  8.5114e-01, -3.6667e-01,  2.2379e-01, -1.9673e+00,
         2.2216e+00,  6.1763e-01,  1.3420e+00, -1.5508e+00, -3.2112e-01,
         1.2597e+00, -1.6551e+00,  1.7946e+00,  5.9555e-01, -3.0722e-01,
        -2.9029e-01,  2.4908e-01, -1.2813e+00, -9.3757e-01,  1.5791e+00,
        -4.0420e-02,  6.4129e-01,  1.4760e+00,  3.5093e-01, -4.9149e-02,
        -1.1376e-01, -3.1932e-01, -1.7647e+00, -1.1726e-01,  1.1461e+00,
        -6.0880e-01, -1.6157e-01,  5.6588e-01,  1.1377e+00, -4.2747e-01,
        -1.0813e-01,  1.7790e+00, -6.1734e-01, -5.2752e-01, -2.9102e-01,
        -1.1134e+00, -7.1637e-01, -4.5220e-01,  4.6769e-01, -1.1396e+00,
        -4.0083e-01, -1.4661e+00,  8.4415e-01, -3.0142e-01, -1.7788e-01,
         1.6076e+00, -6.8759e-01,  1.0430e+00,  2.9537e-01, -6.0055e-01,
        -5.0088e-02], device='cuda:0')
deter mean tensor([-9.2229e-01,  7.2417e-01, -9.5311e-01,  8.0512e-01,  3.7138e-01,
         7.2908e-01, -6.2741e-01,  2.3226e-01,  4.1459e-01,  1.1851e+00,
        -2.9665e+00,  5.1681e-01,  2.9709e-01,  1.8483e+00,  4.2492e-02,
        -4.7318e-01, -6.8686e-01,  2.0791e+00, -7.5403e-01, -1.0240e+00,
        -1.2523e+00,  8.8185e-01, -9.3078e-02,  4.1885e-01, -8.6887e-01,
         1.7405e+00, -4.4884e-01,  2.0138e-01,  2.2180e-01, -3.8624e-01,
         3.3386e-02, -2.2655e+00, -2.4627e-01, -6.8489e-01,  1.0613e+00,
         1.4456e+00, -1.6937e+00, -1.3620e+00,  8.1364e-01, -1.0960e+00,
        -2.6632e-04,  6.1473e-01, -2.4494e+00,  4.6549e-03, -1.6865e-02,
         1.3369e+00,  5.2864e-01, -2.1776e-02,  8.4428e-02,  5.0004e-01,
         3.5845e-01,  1.1874e+00, -5.8307e-01,  1.2911e+00, -1.2371e+00,
         3.8344e-01,  1.5108e+00,  6.1294e-01,  1.3312e+00,  4.9821e-01,
        -9.3212e-02, -1.5214e-02, -1.6187e+00, -3.7687e-01, -1.4836e+00,
        -1.6138e+00,  1.0681e+00,  1.0926e+00, -5.7763e-01, -1.3806e+00,
         1.5744e+00,  6.9912e-01,  1.5839e-01, -7.1194e-01,  6.0205e-01,
        -9.9764e-01, -7.6476e-01,  7.8538e-01,  1.7504e+00,  1.9158e+00,
        -1.3278e-01, -1.9297e-01,  5.5501e-01, -4.0773e-01, -7.4278e-01,
        -4.6722e-01,  2.7761e-01,  1.9882e+00,  1.8322e+00, -4.5895e-01,
         2.9914e-01,  1.4700e+00, -6.2045e-01, -9.3182e-01, -8.7265e-01,
         7.4084e-01, -1.7662e+00,  3.1736e-01, -6.8343e-01, -2.7812e-01,
        -5.5246e-01, -8.4958e-01,  2.1037e-01, -8.8202e-01, -5.6497e-01,
         2.2750e+00,  1.4035e+00, -1.0542e+00,  1.4868e-01, -3.4627e-01,
        -1.7440e+00, -7.8726e-01, -2.0968e+00,  9.4631e-03,  1.0050e+00,
         4.6198e-01,  8.3955e-01,  7.4671e-01,  1.0334e+00,  8.8297e-01,
        -1.4809e+00,  9.6122e-01, -1.1331e+00, -8.7686e-01, -5.1849e-01,
         4.2186e-01, -1.0149e+00, -5.3191e-01,  1.1258e+00,  2.2660e-01,
        -3.0011e-01, -1.4898e+00, -2.1383e+00,  6.5329e-01,  9.3927e-01,
         1.7008e+00, -2.2778e+00,  1.0439e+00,  4.5955e-01, -1.4455e+00,
        -5.4140e-01,  8.5218e-01, -1.7396e-02,  1.1865e-01, -1.0358e+00,
        -8.4052e-01,  2.5003e+00, -1.2939e+00,  2.3428e-01, -9.7783e-01,
         3.7630e-02, -1.0564e+00,  7.6134e-01,  5.2858e-01, -1.1413e+00,
         6.4865e-01,  3.8589e-01, -2.2690e-01, -1.1735e+00, -6.1571e-01,
         2.4002e-01,  7.4768e-02, -4.1308e-01, -1.6643e-01,  1.0805e+00,
         1.0860e+00, -1.1856e+00, -4.0668e-01,  4.0593e-01, -2.2661e-01,
        -5.8494e-01, -3.9745e-01,  1.7137e+00,  2.3113e-01, -5.4354e-01,
        -3.8535e-01,  6.5835e-01, -1.6567e-01,  2.3050e-01, -1.1611e+00,
         6.9452e-01, -1.2590e+00,  1.5709e-01,  1.3887e+00, -1.0843e+00,
        -4.5608e-01,  4.9899e-01,  4.1930e-01,  9.2282e-01,  2.1445e-01,
        -1.4393e+00,  3.3992e-02,  1.3670e+00,  6.2461e-01, -3.1807e-02,
         7.3959e-01, -3.8232e-02, -6.1815e-01,  6.2081e-01, -6.6003e-01,
         1.9219e+00,  8.4415e-01, -3.7057e-01,  2.3155e-01, -1.9697e+00,
         2.2402e+00,  6.0427e-01,  1.3260e+00, -1.5538e+00, -3.2600e-01,
         1.2453e+00, -1.6202e+00,  1.7917e+00,  6.1436e-01, -2.9861e-01,
        -2.7910e-01,  2.5701e-01, -1.2860e+00, -9.4243e-01,  1.5622e+00,
        -1.7699e-02,  6.2707e-01,  1.4643e+00,  3.4838e-01, -3.4216e-02,
        -1.1508e-01, -3.2685e-01, -1.7791e+00, -1.0887e-01,  1.1413e+00,
        -6.0951e-01, -1.9808e-01,  5.7154e-01,  1.1481e+00, -4.0690e-01,
        -1.1478e-01,  1.7800e+00, -6.2468e-01, -5.4767e-01, -2.9214e-01,
        -1.1083e+00, -7.1637e-01, -4.7480e-01,  4.5402e-01, -1.1547e+00,
        -4.0192e-01, -1.4404e+00,  8.8072e-01, -3.1497e-01, -1.6441e-01,
         1.6137e+00, -6.7855e-01,  1.0541e+00,  2.8949e-01, -6.2562e-01,
        -4.8582e-02], device='cuda:0')
deter mean tensor([-0.8948,  0.7352, -0.9465,  0.7902,  0.3334,  0.7171, -0.6250,  0.2125,
         0.4022,  1.1556, -2.9860,  0.5080,  0.3173,  1.8480,  0.0471, -0.4993,
        -0.6527,  2.0805, -0.7436, -1.0392, -1.2333,  0.8891, -0.0813,  0.4132,
        -0.8721,  1.7276, -0.4174,  0.1808,  0.2164, -0.4015,  0.0305, -2.2544,
        -0.2583, -0.6752,  1.0517,  1.4333, -1.6971, -1.3603,  0.8044, -1.0928,
         0.0216,  0.6029, -2.4547,  0.0359, -0.0087,  1.3378,  0.5396, -0.0079,
         0.0948,  0.5131,  0.3907,  1.2026, -0.5831,  1.3074, -1.2388,  0.3868,
         1.5314,  0.5852,  1.3149,  0.5057, -0.0850,  0.0058, -1.6384, -0.3801,
        -1.5051, -1.6334,  1.0638,  1.1104, -0.5895, -1.3904,  1.5531,  0.6920,
         0.1566, -0.7020,  0.5994, -1.0144, -0.7710,  0.7707,  1.7311,  1.9209,
        -0.1282, -0.1892,  0.5775, -0.3803, -0.7193, -0.4699,  0.2603,  2.0245,
         1.8231, -0.4148,  0.3116,  1.4603, -0.6019, -0.9452, -0.8691,  0.7518,
        -1.7449,  0.3328, -0.6890, -0.2689, -0.5594, -0.8656,  0.1983, -0.8926,
        -0.5607,  2.2577,  1.3858, -1.0359,  0.1490, -0.3519, -1.7485, -0.7976,
        -2.0601, -0.0132,  0.9985,  0.4825,  0.8491,  0.7559,  1.0167,  0.8674,
        -1.5020,  0.9253, -1.1260, -0.8932, -0.5194,  0.4291, -1.0059, -0.5295,
         1.1338,  0.2225, -0.2982, -1.5013, -2.1289,  0.6692,  0.9349,  1.6882,
        -2.2892,  1.0264,  0.4628, -1.4568, -0.5392,  0.8300, -0.0121,  0.0924,
        -1.0368, -0.8370,  2.5159, -1.3144,  0.2462, -0.9745,  0.0329, -1.0475,
         0.7467,  0.5130, -1.1513,  0.6655,  0.3884, -0.2212, -1.1851, -0.6169,
         0.2381,  0.0746, -0.4089, -0.1519,  1.0751,  1.0868, -1.1783, -0.3929,
         0.4096, -0.2244, -0.6020, -0.3820,  1.7286,  0.2383, -0.5371, -0.4000,
         0.6567, -0.1610,  0.2139, -1.1794,  0.6800, -1.2828,  0.1448,  1.3920,
        -1.0612, -0.4703,  0.5016,  0.4237,  0.9201,  0.2024, -1.4234,  0.0267,
         1.3607,  0.6293, -0.0290,  0.7647, -0.0488, -0.6187,  0.6103, -0.6713,
         1.9327,  0.8591, -0.3651,  0.2384, -1.9740,  2.2196,  0.6229,  1.3232,
        -1.5512, -0.3063,  1.2666, -1.6456,  1.7998,  0.6316, -0.3098, -0.2952,
         0.2597, -1.2791, -0.9460,  1.5734, -0.0107,  0.6121,  1.4622,  0.3268,
        -0.0557, -0.1394, -0.3224, -1.7634, -0.0924,  1.1588, -0.5852, -0.1944,
         0.5955,  1.1503, -0.4144, -0.0969,  1.7916, -0.6235, -0.5396, -0.2887,
        -1.1152, -0.7215, -0.4715,  0.4616, -1.1526, -0.4188, -1.4371,  0.8619,
        -0.3045, -0.1888,  1.6199, -0.6736,  1.0399,  0.2974, -0.6111, -0.0538],
       device='cuda:0')
deter mean tensor([-0.9013,  0.7509, -0.9547,  0.7923,  0.3483,  0.7404, -0.6261,  0.2032,
         0.4167,  1.1761, -2.9625,  0.5238,  0.2983,  1.8373,  0.0408, -0.4795,
        -0.6727,  2.0879, -0.7412, -1.0336, -1.2429,  0.9073, -0.0826,  0.4173,
        -0.8757,  1.7420, -0.4328,  0.1975,  0.2115, -0.4053,  0.0420, -2.2637,
        -0.2465, -0.7015,  1.0586,  1.4466, -1.6981, -1.3708,  0.8263, -1.0944,
        -0.0102,  0.6184, -2.4575,  0.0091, -0.0208,  1.3402,  0.5167, -0.0145,
         0.0719,  0.4959,  0.3552,  1.1753, -0.5777,  1.3057, -1.2429,  0.3635,
         1.5381,  0.6025,  1.3164,  0.4797, -0.0956, -0.0296, -1.6310, -0.3974,
        -1.4974, -1.6192,  1.0661,  1.1138, -0.5684, -1.3641,  1.5878,  0.7127,
         0.1554, -0.6907,  0.6001, -1.0207, -0.7421,  0.7548,  1.7409,  1.9277,
        -0.1091, -0.1981,  0.5592, -0.4001, -0.7328, -0.4710,  0.2643,  2.0056,
         1.8754, -0.4513,  0.2969,  1.4814, -0.6121, -0.9386, -0.8474,  0.7493,
        -1.7538,  0.3156, -0.6949, -0.2734, -0.5560, -0.8528,  0.2158, -0.8859,
        -0.5646,  2.2614,  1.4158, -1.0665,  0.1432, -0.3589, -1.7112, -0.7914,
        -2.0671,  0.0066,  1.0020,  0.4577,  0.8204,  0.7257,  1.0199,  0.8892,
        -1.5035,  0.9546, -1.1315, -0.8704, -0.5273,  0.4320, -1.0249, -0.5411,
         1.1299,  0.2049, -0.2675, -1.4913, -2.1347,  0.6781,  0.9423,  1.6770,
        -2.2769,  1.0340,  0.4579, -1.4480, -0.5433,  0.8611, -0.0214,  0.0979,
        -1.0359, -0.8391,  2.4967, -1.3067,  0.2515, -0.9981,  0.0267, -1.0660,
         0.7762,  0.5175, -1.1501,  0.6807,  0.3962, -0.2298, -1.1882, -0.6191,
         0.2446,  0.0585, -0.4132, -0.1584,  1.0925,  1.0768, -1.1679, -0.3927,
         0.4007, -0.2131, -0.5962, -0.3597,  1.7099,  0.2403, -0.5391, -0.3929,
         0.6604, -0.1423,  0.2294, -1.1607,  0.6721, -1.2792,  0.1640,  1.3984,
        -1.0658, -0.4745,  0.5218,  0.4081,  0.9139,  0.2063, -1.4376,  0.0471,
         1.3356,  0.6134, -0.0163,  0.7646, -0.0366, -0.6026,  0.6094, -0.6855,
         1.9199,  0.8380, -0.3891,  0.2520, -1.9859,  2.2208,  0.6089,  1.3053,
        -1.5252, -0.3159,  1.2544, -1.6268,  1.8117,  0.5847, -0.3161, -0.3017,
         0.2475, -1.2836, -0.9589,  1.5609, -0.0265,  0.6357,  1.4792,  0.3460,
        -0.0422, -0.1234, -0.3043, -1.7690, -0.0929,  1.1397, -0.6145, -0.1931,
         0.5742,  1.1567, -0.4053, -0.1275,  1.7875, -0.6017, -0.5494, -0.2873,
        -1.0799, -0.7200, -0.4646,  0.4647, -1.1555, -0.4161, -1.4416,  0.8657,
        -0.3093, -0.1890,  1.6170, -0.6643,  1.0406,  0.2637, -0.6205, -0.0407],
       device='cuda:0')
deter mean tensor([-8.9484e-01,  7.4956e-01, -9.3119e-01,  8.0339e-01,  3.6935e-01,
         7.1117e-01, -6.2899e-01,  2.1761e-01,  4.0212e-01,  1.1684e+00,
        -2.9682e+00,  5.3772e-01,  3.1151e-01,  1.8471e+00,  6.2975e-02,
        -4.9508e-01, -6.7821e-01,  2.0655e+00, -7.3952e-01, -1.0273e+00,
        -1.2399e+00,  8.9038e-01, -6.4261e-02,  4.3137e-01, -8.8641e-01,
         1.7308e+00, -4.3524e-01,  1.9421e-01,  1.9547e-01, -3.7260e-01,
        -5.1288e-03, -2.2542e+00, -2.5398e-01, -7.0053e-01,  1.0903e+00,
         1.4401e+00, -1.6853e+00, -1.3525e+00,  8.1746e-01, -1.1206e+00,
         5.1960e-03,  6.3269e-01, -2.4424e+00,  1.5473e-03, -2.6375e-02,
         1.3378e+00,  5.1655e-01, -1.9482e-02,  9.6087e-02,  4.8893e-01,
         3.5100e-01,  1.1972e+00, -5.7062e-01,  1.2881e+00, -1.2487e+00,
         3.9135e-01,  1.5204e+00,  5.7815e-01,  1.3141e+00,  4.9221e-01,
        -8.6644e-02, -7.5250e-03, -1.6419e+00, -3.8622e-01, -1.5284e+00,
        -1.6371e+00,  1.0926e+00,  1.1242e+00, -5.7386e-01, -1.4078e+00,
         1.5708e+00,  7.2140e-01,  1.5920e-01, -7.0488e-01,  6.1983e-01,
        -1.0045e+00, -7.5584e-01,  7.6297e-01,  1.7423e+00,  1.9089e+00,
        -1.3232e-01, -1.9386e-01,  5.2427e-01, -3.8597e-01, -7.1662e-01,
        -4.8600e-01,  2.5301e-01,  1.9883e+00,  1.8388e+00, -4.3714e-01,
         3.0051e-01,  1.4630e+00, -6.1429e-01, -9.4512e-01, -8.5562e-01,
         7.4373e-01, -1.7565e+00,  3.1248e-01, -6.9838e-01, -2.9301e-01,
        -5.5346e-01, -8.5911e-01,  2.0766e-01, -8.7852e-01, -5.7620e-01,
         2.2487e+00,  1.4006e+00, -1.0591e+00,  1.4785e-01, -3.4958e-01,
        -1.7414e+00, -7.8529e-01, -2.0965e+00,  1.5734e-02,  9.9994e-01,
         4.2137e-01,  8.3441e-01,  7.2262e-01,  1.0495e+00,  8.6669e-01,
        -1.5182e+00,  9.5443e-01, -1.1486e+00, -8.8849e-01, -5.2429e-01,
         4.2352e-01, -9.9354e-01, -5.5605e-01,  1.1190e+00,  2.4953e-01,
        -2.9350e-01, -1.4821e+00, -2.1222e+00,  6.6315e-01,  9.2904e-01,
         1.6812e+00, -2.2625e+00,  1.0097e+00,  4.6266e-01, -1.4311e+00,
        -5.5942e-01,  8.3031e-01, -1.7636e-02,  1.1575e-01, -1.0312e+00,
        -8.3760e-01,  2.4836e+00, -1.2951e+00,  2.4225e-01, -9.8460e-01,
         1.3912e-02, -1.0422e+00,  7.8476e-01,  5.3502e-01, -1.1458e+00,
         6.7618e-01,  4.0585e-01, -2.5112e-01, -1.1775e+00, -6.3124e-01,
         2.5338e-01,  4.3309e-02, -4.1042e-01, -1.4290e-01,  1.1001e+00,
         1.0836e+00, -1.1817e+00, -3.7637e-01,  4.0749e-01, -2.4084e-01,
        -6.0200e-01, -3.8168e-01,  1.7218e+00,  2.4723e-01, -5.3624e-01,
        -4.2144e-01,  6.5181e-01, -1.5466e-01,  2.2198e-01, -1.1646e+00,
         6.7723e-01, -1.2865e+00,  1.5656e-01,  1.3800e+00, -1.0523e+00,
        -4.6648e-01,  5.0678e-01,  4.1060e-01,  9.2154e-01,  2.1916e-01,
        -1.4383e+00,  2.1790e-02,  1.3425e+00,  6.2845e-01, -2.1783e-02,
         7.5760e-01, -3.6793e-02, -6.3373e-01,  5.9824e-01, -6.5932e-01,
         1.9307e+00,  8.8766e-01, -3.8519e-01,  2.6596e-01, -1.9911e+00,
         2.2396e+00,  6.1396e-01,  1.3377e+00, -1.5202e+00, -2.9687e-01,
         1.2518e+00, -1.6361e+00,  1.8241e+00,  6.1165e-01, -3.0742e-01,
        -2.8820e-01,  2.6340e-01, -1.2962e+00, -9.4416e-01,  1.5758e+00,
        -3.5301e-02,  6.2985e-01,  1.4552e+00,  3.4348e-01, -3.2335e-02,
        -1.2358e-01, -3.0108e-01, -1.7686e+00, -9.9324e-02,  1.1588e+00,
        -5.9653e-01, -1.7382e-01,  6.0529e-01,  1.1641e+00, -3.8686e-01,
        -1.3131e-01,  1.7969e+00, -6.1316e-01, -5.5238e-01, -2.7433e-01,
        -1.1102e+00, -7.1591e-01, -4.8665e-01,  4.4196e-01, -1.1622e+00,
        -4.0957e-01, -1.4350e+00,  8.7418e-01, -2.9192e-01, -1.6285e-01,
         1.5903e+00, -6.4984e-01,  1.0627e+00,  2.8204e-01, -6.1280e-01,
        -6.1918e-02], device='cuda:0')
deter mean tensor([-9.0495e-01,  7.2884e-01, -9.4715e-01,  7.8246e-01,  3.5088e-01,
         7.4027e-01, -6.1513e-01,  2.0960e-01,  4.0309e-01,  1.1750e+00,
        -2.9730e+00,  5.3094e-01,  2.9395e-01,  1.8577e+00,  6.5529e-02,
        -4.8031e-01, -6.7536e-01,  2.0800e+00, -7.3925e-01, -1.0151e+00,
        -1.2447e+00,  8.8809e-01, -7.1190e-02,  4.2303e-01, -8.8486e-01,
         1.7265e+00, -4.4806e-01,  1.9102e-01,  2.3712e-01, -3.9515e-01,
         1.1235e-02, -2.2534e+00, -2.5973e-01, -6.9381e-01,  1.0658e+00,
         1.4470e+00, -1.6850e+00, -1.3910e+00,  8.3762e-01, -1.0820e+00,
         8.3966e-03,  6.0071e-01, -2.4438e+00,  1.5673e-03, -2.3163e-02,
         1.3401e+00,  5.3529e-01, -1.6852e-02,  7.4876e-02,  5.0779e-01,
         3.4698e-01,  1.2102e+00, -5.8371e-01,  1.3058e+00, -1.2272e+00,
         3.9548e-01,  1.5106e+00,  5.8601e-01,  1.3398e+00,  4.9162e-01,
        -1.0539e-01, -2.2969e-02, -1.6240e+00, -3.7625e-01, -1.5137e+00,
        -1.6150e+00,  1.0704e+00,  1.1178e+00, -5.6415e-01, -1.3809e+00,
         1.5561e+00,  7.1460e-01,  1.5629e-01, -7.1277e-01,  5.8292e-01,
        -1.0119e+00, -7.6845e-01,  7.5756e-01,  1.7526e+00,  1.9200e+00,
        -1.4346e-01, -1.5874e-01,  5.5345e-01, -3.7978e-01, -7.3111e-01,
        -4.7120e-01,  2.7213e-01,  1.9962e+00,  1.8180e+00, -4.4088e-01,
         3.0473e-01,  1.4676e+00, -6.0072e-01, -9.3740e-01, -8.5037e-01,
         7.5189e-01, -1.7573e+00,  2.9012e-01, -6.7513e-01, -2.8518e-01,
        -5.4442e-01, -8.6187e-01,  1.9360e-01, -8.9815e-01, -5.6631e-01,
         2.2459e+00,  1.4087e+00, -1.0625e+00,  1.4962e-01, -3.6233e-01,
        -1.7298e+00, -7.8003e-01, -2.0726e+00, -6.3691e-03,  1.0060e+00,
         4.5995e-01,  8.3580e-01,  7.4729e-01,  1.0399e+00,  8.8350e-01,
        -1.4985e+00,  9.4293e-01, -1.1374e+00, -9.0457e-01, -5.1852e-01,
         4.3483e-01, -1.0224e+00, -5.3897e-01,  1.1315e+00,  2.2526e-01,
        -3.0734e-01, -1.5060e+00, -2.1256e+00,  6.8167e-01,  9.4152e-01,
         1.6826e+00, -2.2894e+00,  1.0192e+00,  4.4447e-01, -1.4446e+00,
        -5.4870e-01,  8.1578e-01,  8.5616e-03,  1.3014e-01, -1.0232e+00,
        -8.4111e-01,  2.4916e+00, -1.3078e+00,  2.3711e-01, -9.6729e-01,
         2.0886e-02, -1.0489e+00,  7.5276e-01,  5.2681e-01, -1.1743e+00,
         6.4530e-01,  4.0302e-01, -2.3661e-01, -1.1804e+00, -6.2085e-01,
         2.4759e-01,  7.5040e-02, -4.3581e-01, -1.6727e-01,  1.0814e+00,
         1.0762e+00, -1.1867e+00, -3.8977e-01,  4.1319e-01, -2.2731e-01,
